219,34,219,103,68,28,34,34,34,33,32,31,54,175,160,354,34,354
55,245,45,1,76,107,35,35,35,36,37,38,126,15,0,46,366,40
36,36,36,2,78,109,36,36,36,37,38,35,161,146,16,48,368,42
58,248,48,3,79,110,37,37,37,38,35,36,162,147,17,37,37,37
59,249,49,0,4,73,38,38,38,35,36,37,163,148,18,50,370,44
39,39,39,74,112,105,39,39,39,42,44,41,130,19,2,45,375,371
61,251,51,75,113,106,40,40,40,43,40,43,131,20,3,35,46,366
62,252,52,70,41,70,41,41,41,39,42,44,132,21,4,47,377,373
42,42,42,77,114,108,42,42,42,44,41,39,167,152,22,36,48,368
43,43,43,71,43,71,43,43,43,40,43,40,168,153,23,49,378,374
64,254,54,72,44,72,44,44,44,41,39,42,169,154,24,38,50,370
35,55,245,9,87,116,45,45,45,48,50,47,136,25,6,375,371,39
56,260,255,10,88,117,46,46,46,49,46,49,137,26,7,366,40,35
57,261,256,5,11,82,47,47,47,45,48,50,138,27,8,377,373,41
37,58,248,12,89,118,48,48,48,50,47,45,171,156,28,368,42,36
38,59,249,6,13,84,49,49,49,46,49,46,172,157,29,378,374,43
60,263,258,7,14,85,50,50,50,47,45,48,173,158,30,370,44,38
40,61,251,86,119,115,51,51,51,54,53,52,142,31,12,365,51,365
41,62,252,80,52,80,52,52,52,51,54,53,143,32,13,376,379,372
63,264,259,81,53,81,53,53,53,52,51,54,144,33,14,367,53,367
44,64,254,83,54,83,54,54,54,53,52,51,175,160,34,369,54,369
245,45,35,19,97,121,55,55,55,58,60,57,127,55,127,65,380,61
260,255,46,20,98,122,56,56,56,59,56,59,128,56,128,56,56,56
261,256,47,15,21,92,57,57,57,55,58,60,129,57,129,67,382,63
248,48,37,22,99,123,58,58,58,60,57,55,164,176,149,58,58,58
249,49,38,16,23,94,59,59,59,56,59,56,165,177,150,68,383,64
263,258,50,17,24,95,60,60,60,57,55,58,166,178,151,60,60,60
251,51,40,96,124,120,61,61,61,64,63,62,133,61,133,55,65,380
252,52,41,90,62,90,62,62,62,61,64,63,134,62,134,66,385,384
264,259,53,91,63,91,63,63,63,62,61,64,135,63,135,57,67,382
254,54,44,93,64,93,64,64,64,63,62,61,170,180,155,59,68,383
246,65,246,31,104,125,65,65,65,68,67,66,139,65,139,380,61,55
247,66,247,25,32,101,66,66,66,65,68,67,140,66,140,385,384,62
262,265,257,26,33,102,67,67,67,66,65,68,141,67,141,382,63,57
250,68,250,28,34,103,68,68,68,67,66,65,174,181,159,383,64,59
253,69,253,100,69,100,69,69,69,69,69,69,145,69,145,381,69,381
90,266,80,41,70,41,330,210,126,71,72,73,70,70,70,81,387,75
71,71,71,43,71,43,331,211,127,72,73,70,105,182,90,83,389,77
93,269,83,44,72,44,332,212,128,73,70,71,106,183,91,72,72,72
94,270,84,38,0,4,333,213,129,70,71,72,107,184,92,85,391,79
74,74,74,112,105,39,334,214,130,77,79,76,74,74,74,80,396,392
96,272,86,113,106,40,335,215,131,78,75,78,75,75,75,70,81,387
97,273,87,107,35,1,336,216,132,74,77,79,76,76,76,82,398,394
77,77,77,114,108,42,337,217,133,79,76,74,111,188,96,71,83,389
78,78,78,109,36,2,338,218,134,75,78,75,112,189,97,84,399,395
99,275,89,110,37,3,339,219,135,76,74,77,113,190,98,73,85,391
70,90,266,52,80,52,340,220,136,83,85,82,80,80,80,396,392,74
91,281,276,53,81,53,341,221,137,84,81,84,81,81,81,387,75,70
92,282,277,47,5,11,342,222,138,80,83,85,82,82,82,398,394,76
72,93,269,54,83,54,343,223,139,85,82,80,115,192,100,389,77,71
73,94,270,49,6,13,344,224,140,81,84,81,116,193,101,399,395,78
95,284,279,50,7,14,345,225,141,82,80,83,117,194,102,391,79,73
75,96,272,119,115,51,346,226,142,89,88,87,86,86,86,386,86,386
76,97,273,116,45,9,347,227,143,86,89,88,87,87,87,397,400,393
98,285,280,117,46,10,348,228,144,87,86,89,88,88,88,388,88,388
79,99,275,118,48,12,349,229,145,88,87,86,119,196,104,390,89,390
266,80,70,62,90,62,350,230,146,93,95,92,71,105,182,100,401,96
281,276,81,63,91,63,351,231,147,94,91,94,72,106,183,91,91,91
282,277,82,57,15,21,352,232,148,90,93,95,73,107,184,102,403,98
269,83,72,64,93,64,353,233,149,95,92,90,108,203,197,93,93,93
270,84,73,59,16,23,354,234,150,91,94,91,109,204,198,103,404,99
284,279,85,60,17,24,355,235,151,92,90,93,110,205,199,95,95,95
272,86,75,124,120,61,356,236,152,99,98,97,77,111,188,90,100,401
273,87,76,121,55,19,357,237,153,96,99,98,78,112,189,101,406,405
285,280,88,122,56,20,358,238,154,97,96,99,79,113,190,92,102,403
275,89,79,123,58,22,359,239,155,98,97,96,114,207,201,94,103,404
267,100,267,69,100,69,360,240,156,103,102,101,83,115,192,401,96,90
268,101,268,66,25,32,361,241,157,100,103,102,84,116,193,406,405,97
283,286,278,67,26,33,362,242,158,101,100,103,85,117,194,403,98,92
271,103,271,68,28,34,363,243,159,102,101,100,118,208,202,404,99,94
274,104,274,125,65,31,364,244,160,104,104,104,89,119,196,402,104,402
105,105,105,39,74,112,365,245,161,108,110,107,182,90,71,115,407,111
120,287,115,40,75,113,366,246,162,109,106,109,183,91,72,106,106,106
121,288,116,35,1,76,367,247,163,105,108,110,184,92,73,117,409,113
108,108,108,42,77,114,368,248,164,110,107,105,203,197,93,108,108,108
109,109,109,36,2,78,369,249,165,106,109,106,204,198,94,118,410,114
123,290,118,37,3,79,370,250,166,107,105,108,205,199,95,110,110,110
111,111,111,111,111,111,371,251,167,114,113,112,188,96,77,105,115,407
112,112,112,105,39,74,372,252,168,111,114,113,189,97,78,116,412,411
124,291,119,106,40,75,373,253,169,112,111,114,190,98,79,107,117,409
114,114,114,108,42,77,374,254,170,113,112,111,207,201,99,109,118,410
106,120,287,51,86,119,375,255,171,118,117,116,192,100,83,407,111,105
107,121,288,45,9,87,376,256,172,115,118,117,193,101,84,412,411,112
122,293,292,46,10,88,377,257,173,116,115,118,194,102,85,409,113,107
110,123,290,48,12,89,378,258,174,117,116,115,208,202,103,410,114,109
113,124,291,115,51,86,379,259,175,119,119,119,196,104,89,408,119,408
287,115,106,61,96,124,380,260,176,123,122,121,185,120,185,120,120,120
288,116,107,55,19,97,381,261,177,120,123,122,186,121,186,125,413,124
293,292,117,56,20,98,382,262,178,121,120,123,187,122,187,122,122,122
290,118,110,58,22,99,383,263,179,122,121,120,206,209,200,123,123,123
291,119,113,120,61,96,384,264,180,124,124,124,191,124,191,121,125,413
289,125,289,65,31,104,385,265,181,125,125,125,195,125,195,413,124,121
146,294,136,132,184,163,70,330,210,127,128,129,15,0,35,137,415,131
127,127,127,134,186,165,71,331,211,128,129,126,55,127,55,139,417,133
149,297,139,135,187,166,72,332,212,129,126,127,56,128,56,128,128,128
150,298,140,129,129,129,73,333,213,126,127,128,57,129,57,141,419,135
130,130,130,189,204,161,74,334,214,133,135,132,19,2,39,136,424,420
152,300,142,190,205,162,75,335,215,134,131,134,20,3,40,126,137,415
153,301,143,184,163,126,76,336,216,130,133,135,21,4,41,138,426,422
133,133,133,191,206,164,77,337,217,135,132,130,61,133,61,127,139,417
134,134,134,186,165,127,78,338,218,131,134,131,62,134,62,140,427,423
155,303,145,187,166,128,79,339,219,132,130,133,63,135,63,129,141,419
126,146,294,143,193,172,80,340,220,139,141,138,25,6,45,424,420,130
147,309,304,144,194,173,81,341,221,140,137,140,26,7,46,415,131,126
148,310,305,138,138,138,82,342,222,136,139,141,27,8,47,426,422,132
128,149,297,145,195,174,83,343,223,141,138,136,65,139,65,417,133,127
129,150,298,140,140,140,84,344,224,137,140,137,66,140,66,427,423,134
151,312,307,141,141,141,85,345,225,138,136,139,67,141,67,419,135,129
131,152,300,196,208,171,86,346,226,145,144,143,31,12,51,414,142,414
132,153,301,193,172,136,87,347,227,142,145,144,32,13,52,425,428,421
154,313,308,194,173,137,88,348,228,143,142,145,33,14,53,416,144,416
135,155,303,195,174,139,89,349,229,144,143,142,69,145,69,418,145,418
294,136,126,153,198,177,90,350,230,149,151,148,16,36,161,156,429,152
309,304,137,154,199,178,91,351,231,150,147,150,17,37,162,147,147,147
310,305,138,148,148,148,92,352,232,146,149,151,18,38,163,158,431,154
297,139,128,155,200,179,93,353,233,151,148,146,58,164,176,149,149,149
298,140,129,150,150,150,94,354,234,147,150,147,59,165,177,159,432,155
312,307,141,151,151,151,95,355,235,148,146,149,60,166,178,151,151,151
300,142,131,201,209,176,96,356,236,155,154,153,22,42,167,146,156,429
301,143,132,198,177,146,97,357,237,152,155,154,23,43,168,157,434,433
313,308,144,199,178,147,98,358,238,153,152,155,24,44,169,148,158,431
303,145,135,200,179,149,99,359,239,154,153,152,64,170,180,150,159,432
295,156,295,160,202,181,100,360,240,159,158,157,28,48,171,429,152,146
296,157,296,157,157,157,101,361,241,156,159,158,29,49,172,434,433,153
311,314,306,158,158,158,102,362,242,157,156,159,30,50,173,431,154,148
299,159,299,159,159,159,103,363,243,158,157,156,68,174,181,432,155,150
302,160,302,202,181,156,104,364,244,160,160,160,34,54,175,430,160,430
161,161,161,130,189,204,105,365,245,164,166,163,146,16,36,171,435,167
176,315,171,131,190,205,106,366,246,165,162,165,147,17,37,162,162,162
177,316,172,126,132,184,107,367,247,161,164,166,148,18,38,173,437,169
164,164,164,133,191,206,108,368,248,166,163,161,176,149,58,164,164,164
165,165,165,127,134,186,109,369,249,162,165,162,177,150,59,174,438,170
179,318,174,128,135,187,110,370,250,163,161,164,178,151,60,166,166,166
167,167,167,188,207,203,111,371,251,170,169,168,152,22,42,161,171,435
168,168,168,182,168,182,112,372,252,167,170,169,153,23,43,172,440,439
180,319,175,183,169,183,113,373,253,168,167,170,154,24,44,163,173,437
170,170,170,185,170,185,114,374,254,169,168,167,180,155,64,165,174,438
162,176,315,142,196,208,115,375,255,174,173,172,156,28,48,435,167,161
163,177,316,136,143,193,116,376,256,171,174,173,157,29,49,440,439,168
178,321,320,137,144,194,117,377,257,172,171,174,158,30,50,437,169,163
166,179,318,139,145,195,118,378,258,173,172,171,181,159,68,438,170,165
169,180,319,192,175,192,119,379,259,175,175,175,160,34,54,436,175,436
315,171,162,152,201,209,120,380,260,179,178,177,149,58,164,176,176,176
316,172,163,146,153,198,121,381,261,176,179,178,150,59,165,181,441,180
321,320,173,147,154,199,122,382,262,177,176,179,151,60,166,178,178,178
318,174,166,149,155,200,123,383,263,178,177,176,179,179,179,179,179,179
319,175,169,197,180,197,124,384,264,180,180,180,155,64,170,177,181,441
317,181,317,156,160,202,125,385,265,181,181,181,159,68,174,441,180,177
182,182,182,168,182,168,386,450,294,185,187,184,90,71,105,192,442,188
197,322,192,169,183,169,387,451,295,186,183,186,91,72,106,183,183,183
198,323,193,163,126,132,388,452,296,182,185,187,92,73,107,194,444,190
185,185,185,170,185,170,389,453,297,187,184,182,120,185,120,185,185,185
186,186,186,165,127,134,390,454,298,183,186,183,121,186,121,195,445,191
200,325,195,166,128,135,391,455,299,184,182,185,122,187,122,187,187,187
188,188,188,207,203,167,392,456,300,191,190,189,96,77,111,182,192,442
189,189,189,204,161,130,393,457,301,188,191,190,97,78,112,193,447,446
201,326,196,205,162,131,394,458,302,189,188,191,98,79,113,184,194,444
191,191,191,206,164,133,395,459,303,190,189,188,124,191,124,186,195,445
183,197,322,175,192,175,396,460,304,195,194,193,100,83,115,442,188,182
184,198,323,172,136,143,397,461,305,192,195,194,101,84,116,447,446,189
199,328,327,173,137,144,398,462,306,193,192,195,102,85,117,444,190,184
187,200,325,174,139,145,399,463,307,194,193,192,125,195,125,445,191,186
190,201,326,208,171,142,400,464,308,196,196,196,104,89,119,443,196,443
322,192,183,180,197,180,401,465,309,200,199,198,93,108,203,197,197,197
323,193,184,177,146,153,402,466,310,197,200,199,94,109,204,202,448,201
328,327,194,178,147,154,403,467,311,198,197,200,95,110,205,199,199,199
325,195,187,179,149,155,404,468,312,199,198,197,123,206,209,200,200,200
326,196,190,209,176,152,405,469,313,201,201,201,99,114,207,198,202,448
324,202,324,181,156,160,406,470,314,202,202,202,103,118,208,448,201,198
203,203,203,167,188,207,407,471,315,206,205,204,197,93,108,203,203,203
204,204,204,161,130,189,408,472,316,203,206,205,198,94,109,208,449,207
209,329,208,162,131,190,409,473,317,204,203,206,199,95,110,205,205,205
206,206,206,164,133,191,410,474,318,205,204,203,209,200,123,206,206,206
207,207,207,203,167,188,411,475,319,207,207,207,201,99,114,204,208,449
205,209,329,171,142,196,412,476,320,208,208,208,202,103,118,449,207,204
329,208,205,176,152,201,413,477,321,209,209,209,200,123,206,209,209,209
25,210,25,216,268,247,126,70,330,211,212,213,210,210,210,221,451,215
6,0,16,218,270,249,127,71,331,212,213,210,245,294,230,223,453,217
28,212,28,219,271,250,128,72,332,213,210,211,246,295,231,212,212,212
29,213,29,213,213,213,129,73,333,210,211,212,247,296,232,225,455,219
9,1,19,273,288,245,130,74,334,217,219,216,214,214,214,220,460,456
31,215,31,274,289,246,131,75,335,218,215,218,215,215,215,210,221,451
32,216,32,268,247,210,132,76,336,214,217,219,216,216,216,222,462,458
12,3,22,275,290,248,133,77,337,219,216,214,251,300,236,211,223,453
13,4,23,270,249,211,134,78,338,215,218,215,252,301,237,224,463,459
34,219,34,271,250,212,135,79,339,216,214,217,253,302,238,213,225,455
5,15,230,227,277,256,136,80,340,223,225,222,220,220,220,460,456,214
26,231,240,228,278,257,137,81,341,224,221,224,221,221,221,451,215,210
27,232,241,222,222,222,138,82,342,220,223,225,222,222,222,462,458,216
7,17,233,229,279,258,139,83,343,225,222,220,255,304,240,453,217,211
8,18,234,224,224,224,140,84,344,221,224,221,256,305,241,463,459,218
30,235,243,225,225,225,141,85,345,222,220,223,257,306,242,455,219,213
10,20,236,280,292,255,142,86,346,229,228,227,226,226,226,450,226,450
11,21,237,277,256,220,143,87,347,226,229,228,227,227,227,461,464,457
33,238,244,278,257,221,144,88,348,227,226,229,228,228,228,452,228,452
14,24,239,279,258,223,145,89,349,228,227,226,259,308,244,454,229,454
220,5,15,237,282,261,146,90,350,233,235,232,211,245,294,240,465,236
240,221,26,238,283,262,147,91,351,234,231,234,212,246,295,231,231,231
241,222,27,232,232,232,148,92,352,230,233,235,213,247,296,242,467,238
223,7,17,239,284,263,149,93,353,235,232,230,248,315,309,233,233,233
224,8,18,234,234,234,150,94,354,231,234,231,249,316,310,243,468,239
243,225,30,235,235,235,151,95,355,232,230,233,250,317,311,235,235,235
226,10,20,285,293,260,152,96,356,239,238,237,217,251,300,230,240,465
227,11,21,282,261,230,153,97,357,236,239,238,218,252,301,241,470,469
244,228,33,283,262,231,154,98,358,237,236,239,219,253,302,232,242,467
229,14,24,284,263,233,155,99,359,238,237,236,254,319,313,234,243,468
221,26,231,244,286,265,156,100,360,243,242,241,223,255,304,465,236,230
222,27,232,241,241,241,157,101,361,240,243,242,224,256,305,470,469,237
242,242,242,242,242,242,158,102,362,241,240,243,225,257,306,467,238,232
225,30,235,243,243,243,159,103,363,242,241,240,258,320,314,468,239,234
228,33,238,286,265,240,160,104,364,244,244,244,229,259,308,466,244,466
45,35,55,214,273,288,161,105,365,248,250,247,294,230,211,255,471,251
65,246,65,215,274,289,162,106,366,249,246,249,295,231,212,246,246,246
66,247,66,210,216,268,163,107,367,245,248,250,296,232,213,257,473,253
48,37,58,217,275,290,164,108,368,250,247,245,315,309,233,248,248,248
49,38,59,211,218,270,165,109,369,246,249,246,316,310,234,258,474,254
68,250,68,212,219,271,166,110,370,247,245,248,317,311,235,250,250,250
51,40,61,272,291,287,167,111,371,254,253,252,300,236,217,245,255,471
52,41,62,266,252,266,168,112,372,251,254,253,301,237,218,256,476,475
69,253,69,267,253,267,169,113,373,252,251,254,302,238,219,247,257,473
54,44,64,269,254,269,170,114,374,253,252,251,319,313,239,249,258,474
46,56,260,226,280,292,171,115,375,258,257,256,304,240,223,471,251,245
47,57,261,220,227,277,172,116,376,255,258,257,305,241,224,476,475,252
67,262,265,221,228,278,173,117,377,256,255,258,306,242,225,473,253,247
50,60,263,223,229,279,174,118,378,257,256,255,320,314,243,474,254,249
53,63,264,276,259,276,175,119,379,259,259,259,308,244,229,472,259,472
255,46,56,236,285,293,176,120,380,263,262,261,297,260,297,260,260,260
256,47,57,230,237,282,177,121,381,260,263,262,298,261,298,265,477,264
265,257,67,231,238,283,178,122,382,261,260,263,299,262,299,262,262,262
258,50,60,233,239,284,179,123,383,262,261,260,318,321,312,263,263,263
259,53,63,281,264,281,180,124,384,264,264,264,303,264,303,261,265,477
257,67,262,240,244,286,181,125,385,265,265,265,307,265,307,477,264,261
80,70,90,252,266,252,414,266,414,269,271,268,266,266,266,276,478,272
100,267,100,253,267,253,415,267,415,270,267,270,267,267,267,267,267,267
101,268,101,247,210,216,416,268,416,266,269,271,268,268,268,278,480,274
83,72,93,254,269,254,417,269,417,271,268,266,287,322,281,269,269,269
84,73,94,249,211,218,418,270,418,267,270,267,288,323,282,279,481,275
103,271,103,250,212,219,419,271,419,268,266,269,289,324,283,271,271,271
86,75,96,291,287,251,420,272,420,275,274,273,272,272,272,266,276,478
87,76,97,288,245,214,421,273,421,272,275,274,273,273,273,277,483,482
104,274,104,289,246,215,422,274,422,273,272,275,274,274,274,268,278,480
89,79,99,290,248,217,423,275,423,274,273,272,291,326,285,270,279,481
81,91,281,259,276,259,424,276,424,279,278,277,276,276,276,478,272,266
82,92,282,256,220,227,425,277,425,276,279,278,277,277,277,483,482,273
102,283,286,257,221,228,426,278,426,277,276,279,278,278,278,480,274,268
85,95,284,258,223,229,427,279,427,278,277,276,292,327,286,481,275,270
88,98,285,292,255,226,428,280,428,280,280,280,280,280,280,479,280,479
276,81,91,264,281,264,429,281,429,284,283,282,269,287,322,281,281,281
277,82,92,261,230,237,430,282,430,281,284,283,270,288,323,286,484,285
286,278,102,262,231,238,431,283,431,282,281,284,271,289,324,283,283,283
279,85,95,263,233,239,432,284,432,283,282,281,290,329,328,284,284,284
280,88,98,293,260,236,433,285,433,285,285,285,275,291,326,282,286,484
278,102,283,265,240,244,434,286,434,286,286,286,279,292,327,484,285,282
115,106,120,251,272,291,435,287,435,290,289,288,322,281,269,287,287,287
116,107,121,245,214,273,436,288,436,287,290,289,323,282,270,292,485,291
125,289,125,246,215,274,437,289,437,288,287,290,324,283,271,289,289,289
118,110,123,248,217,275,438,290,438,289,288,287,329,328,284,290,290,290
119,113,124,287,251,272,439,291,439,291,291,291,326,285,275,288,292,485
117,122,293,255,226,280,440,292,440,292,292,292,327,286,279,485,291,288
292,117,122,260,236,285,441,293,441,293,293,293,325,293,325,293,293,293
136,126,146,301,323,316,182,386,450,297,299,296,230,211,245,304,486,300
156,295,156,302,324,317,183,387,451,298,295,298,231,212,246,295,295,295
157,296,157,296,296,296,184,388,452,294,297,299,232,213,247,306,488,302
139,128,149,303,325,318,185,389,453,299,296,294,260,297,260,297,297,297
140,129,150,298,298,298,186,390,454,295,298,295,261,298,261,307,489,303
159,299,159,299,299,299,187,391,455,296,294,297,262,299,262,299,299,299
142,131,152,326,329,315,188,392,456,303,302,301,236,217,251,294,304,486
143,132,153,323,316,294,189,393,457,300,303,302,237,218,252,305,491,490
160,302,160,324,317,295,190,394,458,301,300,303,238,219,253,296,306,488
145,135,155,325,318,297,191,395,459,302,301,300,264,303,264,298,307,489
137,147,309,308,327,320,192,396,460,307,306,305,240,223,255,486,300,294
138,148,310,305,305,305,193,397,461,304,307,306,241,224,256,491,490,301
158,311,314,306,306,306,194,398,462,305,304,307,242,225,257,488,302,296
141,151,312,307,307,307,195,399,463,306,305,304,265,307,265,489,303,298
144,154,313,327,320,304,196,400,464,308,308,308,244,229,259,487,308,487
304,137,147,313,328,321,197,401,465,312,311,310,233,248,315,309,309,309
305,138,148,310,310,310,198,402,466,309,312,311,234,249,316,314,492,313
314,306,158,311,311,311,199,403,467,310,309,312,235,250,317,311,311,311
307,141,151,312,312,312,200,404,468,311,310,309,263,318,321,312,312,312
308,144,154,328,321,309,201,405,469,313,313,313,239,254,319,310,314,492
306,158,311,314,314,314,202,406,470,314,314,314,243,258,320,492,313,310
171,162,176,300,326,329,203,407,471,318,317,316,309,233,248,315,315,315
172,163,177,294,301,323,204,408,472,315,318,317,310,234,249,320,493,319
181,317,181,295,302,324,205,409,473,316,315,318,311,235,250,317,317,317
174,166,179,297,303,325,206,410,474,317,316,315,321,312,263,318,318,318
175,169,180,322,319,322,207,411,475,319,319,319,313,239,254,316,320,493
173,178,321,304,308,327,208,412,476,320,320,320,314,243,258,493,319,316
320,173,178,309,313,328,209,413,477,321,321,321,312,263,318,321,321,321
192,183,197,319,322,319,442,478,486,325,324,323,281,269,287,322,322,322
193,184,198,316,294,301,443,479,487,322,325,324,282,270,288,327,494,326
202,324,202,317,295,302,444,480,488,323,322,325,283,271,289,324,324,324
195,187,200,318,297,303,445,481,489,324,323,322,293,325,293,325,325,325
196,190,201,329,315,300,446,482,490,326,326,326,285,275,291,323,327,494
194,199,328,320,304,308,447,483,491,327,327,327,286,279,292,494,326,323
327,194,199,321,309,313,448,484,492,328,328,328,284,290,329,328,328,328
208,205,209,315,300,326,449,485,493,329,329,329,328,284,290,329,329,329
350,450,340,336,388,367,210,126,70,331,332,333,330,330,330,10,330,10
331,331,331,338,390,369,211,127,71,332,333,330,365,414,350,12,331,12
353,453,343,339,391,370,212,128,72,333,330,331,366,415,351,3,0,7
354,454,344,333,333,333,213,129,73,330,331,332,367,416,352,14,333,14
334,334,334,393,408,365,214,130,74,337,339,336,334,334,334,9,340,346
356,456,346,394,409,366,215,131,75,338,335,338,335,335,335,1,5,341
357,457,347,388,367,330,216,132,76,334,337,339,336,336,336,11,342,348
337,337,337,395,410,368,217,133,77,339,336,334,371,420,356,2,6,343
338,338,338,390,369,331,218,134,78,335,338,335,372,421,357,13,344,349
359,459,349,391,370,332,219,135,79,336,334,337,373,422,358,4,8,345
330,350,450,347,397,376,220,136,80,343,345,342,340,340,340,346,334,9
351,465,460,348,398,377,221,137,81,344,341,344,341,341,341,335,1,5
352,466,461,342,342,342,222,138,82,340,343,345,342,342,342,348,336,11
332,353,453,349,399,378,223,139,83,345,342,340,375,424,360,337,2,6
333,354,454,344,344,344,224,140,84,341,344,341,376,425,361,349,338,13
355,468,463,345,345,345,225,141,85,342,340,343,377,426,362,339,4,8
335,356,456,400,412,375,226,142,86,349,348,347,346,346,346,334,9,340
336,357,457,397,376,340,227,143,87,346,349,348,347,347,347,347,347,347
358,469,464,398,377,341,228,144,88,347,346,349,348,348,348,336,11,342
339,359,459,399,378,343,229,145,89,348,347,346,379,428,364,338,13,344
450,340,330,357,402,381,230,146,90,353,355,352,331,365,414,31,350,31
465,460,341,358,403,382,231,147,91,354,351,354,332,366,415,20,15,26
466,461,342,352,352,352,232,148,92,350,353,355,333,367,416,33,352,33
453,343,332,359,404,383,233,149,93,355,352,350,368,435,429,22,16,28
454,344,333,354,354,354,234,150,94,351,354,351,369,436,430,34,354,34
468,463,345,355,355,355,235,151,95,352,350,353,370,437,431,24,18,30
456,346,335,405,413,380,236,152,96,359,358,357,337,371,420,19,25,360
457,347,336,402,381,350,237,153,97,356,359,358,338,372,421,32,361,364
469,464,348,403,382,351,238,154,98,357,356,359,339,373,422,21,27,362
459,349,339,404,383,353,239,155,99,358,357,356,374,439,433,23,29,363
451,360,451,364,406,385,240,156,100,363,362,361,343,375,424,356,19,25
452,361,452,361,361,361,241,157,101,360,363,362,344,376,425,364,357,32
467,470,462,362,362,362,242,158,102,361,360,363,345,377,426,358,21,27
455,363,455,363,363,363,243,159,103,362,361,360,378,440,434,359,23,29
458,364,458,406,385,360,244,160,104,364,364,364,349,379,428,357,32,361
365,365,365,334,393,408,245,161,105,368,370,367,414,350,331,51,365,51
380,471,375,335,394,409,246,162,106,369,366,369,415,351,332,40,35,46
381,472,376,330,336,388,247,163,107,365,368,370,416,352,333,53,367,53
368,368,368,337,395,410,248,164,108,370,367,365,435,429,353,42,36,48
369,369,369,331,338,390,249,165,109,366,369,366,436,430,354,54,369,54
383,474,378,332,339,391,250,166,110,367,365,368,437,431,355,44,38,50
371,371,371,392,411,407,251,167,111,374,373,372,420,356,337,39,45,375
372,372,372,386,372,386,252,168,112,371,374,373,421,357,338,52,376,379
384,475,379,387,373,387,253,169,113,372,371,374,422,358,339,41,47,377
374,374,374,389,374,389,254,170,114,373,372,371,439,433,359,43,49,378
366,380,471,346,400,412,255,171,115,378,377,376,424,360,343,371,39,45
367,381,472,340,347,397,256,172,116,375,378,377,425,361,344,379,372,52
382,477,476,341,348,398,257,173,117,376,375,378,426,362,345,373,41,47
370,383,474,343,349,399,258,174,118,377,376,375,440,434,363,374,43,49
373,384,475,396,379,396,259,175,119,379,379,379,428,364,349,372,52,376
471,375,366,356,405,413,260,176,120,383,382,381,417,380,417,61,55,65
472,376,367,350,357,402,261,177,121,380,383,382,418,381,418,69,381,69
477,476,377,351,358,403,262,178,122,381,380,383,419,382,419,63,57,67
474,378,370,353,359,404,263,179,123,382,381,380,438,441,432,64,59,68
475,379,373,401,384,401,264,180,124,384,384,384,423,384,423,62,66,385
473,385,473,360,364,406,265,181,125,385,385,385,427,385,427,384,62,66
386,386,386,372,386,372,450,294,182,389,391,388,386,386,386,86,386,86
401,478,396,373,387,373,451,295,183,390,387,390,387,387,387,75,70,81
